/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251111_214709
   Total races: 97
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 97 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:48:18,569 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:18,570 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:48:18,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:18,573 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:48:18,587 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:18,587 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-11 21:48:18,587 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-11 21:48:18,587 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:48:18,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:18,588 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-11 21:48:18,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:18,591 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:48:42,077 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:42,077 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:48:42,077 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:42,080 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:48:42,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:42,090 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:48:42,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:42,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:42,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:48:42,100 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:48:42,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:48:42,102 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:49:05,498 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:05,498 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:05,498 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:05,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:49:05,515 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:05,515 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:05,516 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:05,519 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:05,520 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:05,521 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:05,521 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:05,524 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:49:28,489 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:28,490 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:28,490 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:28,490 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:28,491 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-11 21:49:28,491 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:28,493 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:28,494 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:49:28,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:49:28,505 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:28,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:28,509 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:49:49,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:49,909 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:49,909 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:49,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:49:49,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:49,977 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:49,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:49,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:49,982 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:49,982 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:49:49,982 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:49:49,986 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:50:10,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,891 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:10,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,891 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:10,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,895 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:10,895 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:10,898 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:50:35,503 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,504 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:35,504 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,507 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,510 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,511 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:35,511 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,513 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,514 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,514 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:35,514 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:35,517 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:50:57,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:57,998 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:57,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:57,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:57,999 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:57,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:58,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:58,002 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:58,002 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:58,003 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:50:58,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:50:58,006 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:51:20,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,031 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:51:20,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,032 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,032 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:51:20,032 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,035 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,036 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,037 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:51:20,037 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:20,039 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:51:43,000 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:43,001 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:51:43,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:43,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:51:43,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:43,018 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:51:43,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:43,020 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:43,021 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:51:43,021 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:43,022 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:51:43,024 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:52:06,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:06,245 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:52:06,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:06,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:06,253 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:06,254 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:52:06,254 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:06,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:06,256 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:52:06,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:06,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:52:06,259 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:52:28,922 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,923 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:52:28,923 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,927 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,927 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:52:28,927 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,930 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,932 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:52:28,932 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:28,935 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 21:52:51,556 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:51,559 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:52:51,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:51,562 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:51,564 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:52:51,564 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
