/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251121_090200
   Total races: 2613
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2613 races, starting predictions...
2025-11-21 09:03:31,042 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,043 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:03:31,043 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,046 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:03:31,046 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,050 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:03:31,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:31,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,919 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:03:53,920 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,920 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:03:53,920 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,923 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,923 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,926 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:03:53,926 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:03:53,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,619 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,620 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:16,620 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,631 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,631 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:16,631 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,634 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,634 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,635 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:16,635 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:16,637 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,521 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,522 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:39,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,523 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:39,523 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,524 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,525 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:39,525 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,525 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,526 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:39,527 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,104 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,105 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:58,105 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,106 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,107 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:58,107 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,107 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,109 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:04:58,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:04:58,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,766 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:10,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,767 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:10,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,768 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:10,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:10,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,589 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:24,589 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:24,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,593 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,594 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:24,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:24,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,191 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,192 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:38,192 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,206 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:38,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,207 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,208 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:38,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:38,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,670 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:50,670 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,678 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:50,678 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,679 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,680 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:05:50,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:05:50,682 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,459 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,461 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:07,461 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,460 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,461 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,462 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:07,462 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,462 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:07,463 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,464 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,464 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:07,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,245 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:31,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,245 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:31,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,251 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,252 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:31,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:31,255 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,053 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:54,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,053 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:54,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,056 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,056 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,057 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:06:54,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:06:54,060 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:07,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:07,057 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:07:07,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:07,060 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:19,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:19,098 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:07:19,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:19,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:31,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:31,287 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:07:31,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:31,288 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:43,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:43,977 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:07:43,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:43,980 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:56,414 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:56,415 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:07:56,415 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:07:56,417 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[21%] Processing chunk 2/53 (Mem: 395MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-21 09:08:22,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,093 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:08:22,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,094 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,094 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:08:22,094 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,095 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,096 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:08:22,096 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,096 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,097 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:22,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,714 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:08:44,714 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,716 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,717 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,718 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:08:44,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,720 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,730 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:08:44,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:08:44,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,321 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,321 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:03,322 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,324 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,325 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,325 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:03,325 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,339 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:03,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:03,342 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,372 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,372 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:16,372 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,373 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,373 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:16,374 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,375 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,377 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,379 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,379 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:16,379 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:16,382 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,152 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,153 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:29,153 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,156 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,156 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
