/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251108_105042
   Total races: 99
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 99 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:52:34,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,453 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:34,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,460 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,460 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:34,460 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,463 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,463 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,463 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:34,463 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:34,466 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:52:48,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,260 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:48,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,260 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:48,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,261 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:48,261 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,263 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,263 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:48,264 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:53:01,272 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,273 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:01,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,276 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:01,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,282 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:01,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:01,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:53:15,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,806 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:15,806 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,808 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:15,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,809 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,809 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:15,809 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:15,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:53:33,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,751 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:33,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,754 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,755 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,756 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:33,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,760 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:33,760 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:33,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:53:55,384 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:55,385 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:55,385 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:55,387 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:55,398 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:55,398 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:55,398 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:55,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:55,400 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:53:55,400 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:53:55,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:53:55,402 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:54:13,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,064 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:54:13,064 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:54:13,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,071 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,072 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:54:13,072 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:13,077 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:54:39,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,905 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:54:39,905 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,905 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,905 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,905 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:54:39,906 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,906 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:54:39,906 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,909 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:54:39,909 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:55:08,731 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:08,732 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:55:08,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:08,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:55:08,734 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:55:08,734 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
