/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251123_140047
   Total races: 120
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 120 races, starting predictions...
2025-11-23 14:01:02,125 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 14:01:24,126 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,127 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:24,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,134 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:24,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,138 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,140 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:24,140 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,733 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:51,733 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:51,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,738 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:51,738 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,287 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:18,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,287 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:18,288 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,289 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,290 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 14:02:18,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,291 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-23 14:02:18,291 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 14:02:18,294 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 14:02:43,388 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,389 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:43,389 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,391 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,391 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:43,391 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,392 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,400 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:43,400 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,403 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,580 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:11,580 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,594 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:11,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,599 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:11,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,603 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,974 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,976 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:37,976 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,988 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,989 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:37,989 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,995 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:37,995 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,843 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:02,843 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,845 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,867 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:02,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,872 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,872 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:02,872 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,876 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,269 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,271 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:27,272 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,285 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:27,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,286 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-23 14:04:27,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,288 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,289 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,348 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,349 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-23 14:04:52,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,351 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,355 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:52,356 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,359 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:52,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,362 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,281 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:14,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,281 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:14,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,286 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:14,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,289 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,920 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:35,920 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,923 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,930 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,931 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:35,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,933 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,933 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,943 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:35,943 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,946 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,369 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,369 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:57,370 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,369 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,370 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:57,370 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,372 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,373 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:57,373 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,373 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,373 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,375 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,533 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,534 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:18,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,535 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,535 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:18,535 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,537 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,538 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,546 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,546 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:18,546 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,084 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:39,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,085 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:39,085 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,087 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:39,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,088 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,088 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:39,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:02,676 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:02,677 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:02,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:02,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,745 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,746 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:24,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,749 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,314 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,315 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:47,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,319 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:10,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:10,782 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:08:10,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:10,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:34,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:34,696 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:08:34,696 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:34,698 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[45%] Processing chunk 2/3 (Mem: 342MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-23 14:09:07,654 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,654 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:07,654 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,655 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,655 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:07,655 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,657 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,658 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,663 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:07,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:07,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,935 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,936 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:24,936 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,939 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,942 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,942 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,943 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:24,943 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,943 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:24,943 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,945 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:24,946 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,350 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:46,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,352 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:46,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,353 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,353 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,354 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:09:46,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:09:46,357 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,216 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,217 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:04,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,218 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,219 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,219 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:04,219 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,220 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:04,220 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,220 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,222 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:04,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,977 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:20,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,978 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:10:20,978 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:10:20,978 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
