/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251130_160342
   Total races: 161
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 161 races, starting predictions...
2025-11-30 16:05:05,470 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,471 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:05,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,472 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,473 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:05,473 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,474 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,528 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,528 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:28,529 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,533 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,534 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:28,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,536 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,544 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,544 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:28,544 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:28,548 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,548 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,549 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:52,549 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:52,549 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:52,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,553 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,554 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:52,554 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,682 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:06:16,682 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,684 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,685 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:06:16,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,686 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:06:16,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,688 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:16,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:40,398 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:40,398 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:06:40,398 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:40,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:40,401 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-30 16:06:40,402 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-30 16:06:40,402 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-30 16:06:40,404 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-30 16:06:40,406 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:40,406 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:06:40,407 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:06:40,410 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,274 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:07:02,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,275 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:07:02,275 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:07:02,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,277 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:07:02,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,178 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,179 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,179 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,181 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:20:52,181 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:20:52,181 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:20:52,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,186 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,187 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:20:52,187 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,258 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,259 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,262 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:39:52,262 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:39:52,263 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,263 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,267 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,268 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:39:52,268 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,272 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:39:52,278 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,196 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 17:05:30,196 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,197 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,198 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 17:05:30,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,220 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,222 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 17:05:30,222 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:05:30,232 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,710 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 17:34:00,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,712 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,717 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,717 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 17:34:00,717 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,719 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 17:34:00,719 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,720 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 17:34:00,722 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,133 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 18:24:08,133 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 18:24:08,133 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 18:24:08,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,137 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,137 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:24:08,138 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,194 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 18:32:39,195 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 18:32:39,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,242 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,244 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 18:32:39,244 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 18:32:39,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:15:38,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:15:38,214 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 19:15:38,214 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:15:38,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:34:16,150 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:34:16,150 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 19:34:16,150 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:34:16,153 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:51:07,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:51:07,430 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 19:51:07,430 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 19:51:07,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:10:22,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:10:22,121 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 20:10:22,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:10:22,126 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:26:22,244 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:26:22,244 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 20:26:22,244 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:26:22,247 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[38%] Processing chunk 2/4 (Mem: 322MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-30 20:45:25,078 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,078 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 20:45:25,078 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,080 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,084 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 20:45:25,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,084 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 20:45:25,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 20:45:25,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,744 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,745 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 21:43:29,745 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,748 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,749 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,750 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 21:43:29,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,753 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,758 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 21:43:29,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 21:43:29,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,747 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 22:13:13,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,753 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,754 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 22:13:13,754 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,757 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,758 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 22:13:13,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:13:13,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,741 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,742 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 22:31:35,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,757 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 22:31:35,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,781 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 22:31:35,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 22:31:35,789 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,145 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 23:00:12,145 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,147 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 23:00:12,148 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 23:00:12,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
