/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251123_135831
   Total races: 120
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 120 races, starting predictions...
2025-11-23 14:03:11,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,593 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,978 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:37,978 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,982 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:37,982 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,985 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,989 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,989 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:37,989 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:37,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,850 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,851 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:02,851 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,852 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,853 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:02,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,854 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,857 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,867 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:02,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:02,871 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,278 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,279 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:27,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,281 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:27,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,281 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:27,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:27,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,356 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:04:52,356 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:04:52,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,268 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,269 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:14,269 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:14,272 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,929 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:35,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:35,932 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,366 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:05:57,366 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:05:57,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,533 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,534 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:18,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:18,536 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[45%] Processing chunk 2/3 (Mem: 351MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-23 14:06:47,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,567 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:47,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,567 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:47,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,577 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:06:47,577 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:06:47,580 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,772 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,773 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:06,773 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,776 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,780 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,781 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:06,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,782 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:06,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:06,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,753 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,753 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:24,753 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,757 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,758 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:24,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,760 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:24,760 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:24,763 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,319 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,319 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:47,320 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,322 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,322 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:47,322 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,323 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,323 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,323 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:07:47,323 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,325 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:07:47,326 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:10,780 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:10,782 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:08:10,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:10,783 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:08:10,783 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:08:10,783 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
