/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251110_125032
   Total races: 31
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 31 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:51:58,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,083 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:58,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,084 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:58,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,086 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,086 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,093 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:58,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:58,096 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:52:11,948 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:11,948 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:11,948 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:11,951 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:52:12,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:12,009 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:12,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:12,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:12,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:12,014 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:12,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:12,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:52:24,860 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:24,861 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:24,861 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:24,863 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:24,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:24,866 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:24,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:24,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:52:24,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:24,883 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:24,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:24,886 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:52:46,417 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,419 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:46,419 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,419 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,420 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:46,420 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,422 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,423 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,425 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,426 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:52:46,426 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:52:46,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:53:07,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:07,868 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:07,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:07,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:53:07,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:07,888 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:07,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:07,892 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:07,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:07,900 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:07,900 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:07,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:53:32,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,804 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:32,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,807 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:32,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,808 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:32,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:32,811 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:53:56,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:56,250 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:56,250 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:56,251 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:56,251 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:56,251 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:56,253 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:56,254 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:56,262 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:53:56,263 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:53:56,263 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:53:56,267 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:54:23,365 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-10 12:54:23,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:54:23,366 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-10 12:54:23,366 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:54:23,366 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:54:23,366 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-10 12:54:23,369 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-10 12:54:23,369 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:54:51,270 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-10 12:54:51,271 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-10 12:54:51,271 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-10 12:54:51,274 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:55:13,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:55:13,225 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:55:13,225 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:55:13,228 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 163,521 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 163,521 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 144,944 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 144,944 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 148,913 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 148,913 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 193,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 193,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 167,625 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 167,625 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 202,842 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 202,842 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 60,117 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 60,117 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 279,888 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 279,888 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 160,601 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 160,601 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
[95%] Storing predictions to database...
[100%] Complete! Processed 31 races in 289.5s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251110_125032
  Total races: 31
  Successful: 31
  Failed: 0
  Total time: 295.78s
  Throughput: 0.1 races/second
============================================================
