/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251119_172340
   Total races: 2549
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2549 races, starting predictions...
2025-11-19 17:25:12,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,765 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:12,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,119 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:32,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,130 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:32,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,135 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:32,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:32,137 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,428 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:51,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,429 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:51,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,431 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,433 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:51,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:51,436 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,067 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:05,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,068 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:05,068 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,069 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,070 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,070 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:05,070 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,070 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:05,072 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,189 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,190 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:17,190 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,192 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,192 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:17,192 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,193 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:17,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:17,196 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,628 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,632 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:29,632 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:29,632 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,632 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,633 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:29,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,635 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,635 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:29,636 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,620 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,621 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:48,621 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,624 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,628 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,629 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:48,629 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,630 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:26:48,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,632 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:26:48,634 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,950 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,950 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:07,950 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,958 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,959 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:07,959 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,960 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:07,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,961 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:07,962 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,967 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,967 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:24,967 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,967 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,967 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,968 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:24,968 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,968 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:24,968 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,969 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,969 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:24,970 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,830 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,831 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:39,833 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:39,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,835 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,838 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:39,839 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:39,846 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,818 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,819 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:55,819 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,819 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,820 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:55,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,823 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,824 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:27:55,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:27:55,827 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 176,380 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 176,380 (from 18 horses)
  📊 Processing 18 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 155,471 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 155,471 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 108,833 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 108,833 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 130,232 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 130,232 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 223,085 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 223,085 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 112,364 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 112,364 (from 9 horses)
  📊 Processing 9 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 140,357 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 140,357 (from 15 horses)
  📊 Processing 15 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 166,115 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 166,115 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 98,194 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 98,194 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 166,693 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 166,693 (from 7 horses)
  📊 Processing 7 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 151,250 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 151,250 (from 9 horses)
  📊 Processing 9 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 111,730 (from 14 horses)
  📊 Processing 14 horses for feature calculation...2025-11-19 17:28:14,983 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:14,983 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:28:14,983 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:14,986 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:27,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:27,394 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:28:27,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:27,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:39,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:39,994 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:28:39,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:39,996 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:53,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
