/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251107_073605
   Total races: 821
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 821 races, starting predictions...
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:36:53,544 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,545 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:36:53,546 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,548 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:36:53,548 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,549 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:36:53,550 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,550 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:36:53,553 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:37:22,473 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,474 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:22,474 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,478 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,480 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:22,480 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,480 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:22,480 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,482 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:22,483 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:37:50,265 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,266 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:50,266 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,267 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,267 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:50,267 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,268 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,270 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,272 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,272 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:50,272 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:38:16,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,954 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:38:16,954 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,958 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,964 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,965 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:38:16,965 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,968 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,969 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,969 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:38:16,969 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,973 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:39:32,363 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,365 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:39:32,366 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,379 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,403 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:39:32,403 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,402 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,405 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:39:32,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,409 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,412 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:40:07,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,869 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:07,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,872 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,881 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,882 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:07,882 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,886 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,892 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,892 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:07,893 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,896 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:40:39,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,292 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:39,292 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,292 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,294 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:39,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,294 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:39,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,297 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,297 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:41:12,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,063 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:12,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,063 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:12,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,065 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,065 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:12,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,068 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:41:39,497 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,499 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:39,499 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,500 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,501 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:39,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,503 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,503 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,504 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:39,504 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,504 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:42:06,222 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,222 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:06,222 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,225 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,226 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,227 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:06,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,228 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:06,228 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,230 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,232 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:42:32,340 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,340 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:32,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,343 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,344 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,344 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:32,344 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,347 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:32,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:42:59,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,136 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:59,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,136 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:59,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,138 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,141 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:59,141 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:43:25,038 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:25,041 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:43:25,041 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:25,040 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:25,042 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:43:25,042 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
