/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251107_074547
   Total races: 821
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 821 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:48:07,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,249 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:48:07,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,255 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,257 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:48:07,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,259 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,259 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,260 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:48:07,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:07,263 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:48:38,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:38,280 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:48:38,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:38,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:48:38,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:38,330 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:48:38,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:38,333 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:38,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:38,338 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:48:38,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:48:38,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:49:06,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,889 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:06,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,894 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:06,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,900 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,902 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:06,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:06,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:49:25,975 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,980 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:25,980 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,982 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:25,982 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,983 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,983 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:25,983 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,985 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,985 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:25,985 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:49:54,659 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:54,660 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:54,660 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:54,664 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:49:54,705 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:54,706 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:54,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:54,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:54,712 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:54,713 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:49:54,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:49:54,716 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:50:22,916 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,917 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:50:22,917 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,921 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,921 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:50:22,921 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,924 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,924 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,929 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:50:22,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:22,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:50:50,380 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,381 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:50:50,381 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,383 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:50:50,409 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,410 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:50:50,410 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,413 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,415 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,415 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:50:50,415 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,418 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:51:12,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,579 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:12,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,589 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:12,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,590 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:12,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,592 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:51:29,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,597 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:29,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,598 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,598 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:29,598 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,600 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,600 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,602 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,602 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:29,602 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,604 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:51:46,621 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:46,622 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:46,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:46,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:46,622 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:46,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
