/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251113_113931
   Total races: 2232
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_112651/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2232 races, starting predictions...
2025-11-13 11:40:17,110 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,110 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,110 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:40:17,110 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,113 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,179 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,179 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,180 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:40:42,180 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,180 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:40:42,180 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,181 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:40:42,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,182 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,182 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:42,184 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,122 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,123 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:07,123 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,126 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,126 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,126 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:07,126 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,129 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,132 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:07,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:07,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,987 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,988 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:31,989 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,991 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:31,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,993 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,993 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:31,993 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,995 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:31,996 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,852 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,853 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:56,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,855 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,880 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,880 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:56,880 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,885 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,885 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:41:56,885 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:41:56,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,579 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:42:21,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,580 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:42:21,580 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,586 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:42:21,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:21,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,043 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,043 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:42:46,043 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,045 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:42:46,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,046 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,048 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:42:46,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:42:46,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,789 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,790 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:10,790 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,792 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:10,792 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,794 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:10,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,796 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:10,798 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,743 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:34,743 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:34,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,745 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,747 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:34,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:34,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,657 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,658 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:58,658 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,671 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,672 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:58,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,673 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:43:58,673 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,676 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:43:58,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,393 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,394 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:44:22,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,405 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:44:22,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,406 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:44:22,406 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,408 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:22,409 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,583 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:44:45,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,583 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:44:45,583 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:44:45,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,584 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:44:45,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,864 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,866 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:45:08,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,866 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:45:08,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,873 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:45:08,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:08,877 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,730 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:45:32,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,730 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:45:32,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,732 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:45:32,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:32,735 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:58,694 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:58,695 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:45:58,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:45:58,700 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:46:23,035 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:46:23,037 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:46:23,037 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:46:23,040 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:46:47,441 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:46:47,442 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:46:47,442 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:46:47,444 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:47:12,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:47:12,257 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:47:12,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:47:12,260 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:47:36,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:47:36,287 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:47:36,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:47:36,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[21%] Processing chunk 2/45 (Mem: 382MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-13 11:48:08,711 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,712 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:48:08,712 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,714 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:48:08,714 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,714 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,716 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,719 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:48:08,719 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:08,722 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:35,986 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:35,987 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:48:35,987 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:35,990 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:35,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:35,999 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:48:35,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:36,002 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:36,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:36,005 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:48:36,006 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:48:36,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,624 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,625 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:00,625 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,627 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,629 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,630 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:00,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,645 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,646 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:00,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:00,649 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,303 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,304 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:25,304 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,305 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,306 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:25,306 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,308 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,309 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,310 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,310 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:25,310 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:25,314 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,346 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,347 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:50,347 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:50,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
