/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251109_150759
   Total races: 105
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 105 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:08:34,177 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,178 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:34,178 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,189 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,189 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:34,190 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,191 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,191 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:34,191 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:34,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:08:57,051 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,052 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:57,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,053 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:57,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,055 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,055 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,055 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:57,055 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,055 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:57,058 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:09:12,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:12,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:12,909 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:12,909 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:12,909 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:12,909 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:12,911 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:12,911 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:09:12,932 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:12,933 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:12,933 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:12,936 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:09:29,340 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:29,341 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:29,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:29,343 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:29,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:29,347 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:29,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:29,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:09:29,370 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:29,370 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:29,370 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:29,374 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:09:50,954 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,955 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:50,955 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,958 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,966 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,966 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:50,966 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,966 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,967 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:09:50,967 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,969 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:09:50,970 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:10:08,389 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,389 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:08,389 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,391 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,391 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:08,391 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,392 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,393 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,395 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,396 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:08,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:08,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:10:24,033 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:24,034 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:24,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:24,037 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:24,041 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:24,042 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:24,042 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:24,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:10:24,056 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:24,056 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:24,056 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:24,060 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:10:46,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,001 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:47,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,004 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:47,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,008 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:10:47,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:10:47,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:11:05,186 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,187 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:05,187 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,187 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,187 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:05,187 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,190 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,190 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,200 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,200 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:05,200 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:05,204 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:11:19,211 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,212 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:19,212 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,214 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,221 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,221 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:19,221 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,223 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:19,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:19,226 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:11:36,462 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,463 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:36,463 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,464 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,464 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:36,464 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,464 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,465 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:36,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,466 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,467 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:36,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:11:59,185 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,186 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:59,186 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,186 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,186 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:59,186 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,189 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,189 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:11:59,189 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,189 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,190 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:11:59,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-09 15:12:20,898 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:20,899 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:12:20,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:20,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:12:20,899 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:12:20,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
