/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251127_153956
   Total races: 109
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 109 races, starting predictions...
2025-11-27 15:40:11,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,987 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,987 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,987 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,988 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:40:36,988 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:40:36,988 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:40:36,988 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,988 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,988 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,990 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:36,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,090 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:02,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,091 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:02,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,094 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,094 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:02,094 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:02,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,806 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,807 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:20,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,808 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:20,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,809 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,811 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,811 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-27 15:41:20,811 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:20,814 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,215 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,216 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:40,216 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,216 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,217 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:40,217 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:41:40,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,219 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,220 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:41:40,220 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,404 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,405 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:02,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,408 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,409 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,409 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:02,409 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,412 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,412 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,413 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:02,413 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:02,416 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,276 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:27,276 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:27,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,276 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:27,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:27,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,092 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:53,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,095 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,097 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,098 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:53,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,100 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:42:53,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:42:53,104 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,723 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,724 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:15,724 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,727 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,728 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,728 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:15,728 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,731 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,734 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:15,734 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:15,736 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,411 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:37,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,414 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,415 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,416 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:37,416 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,418 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,418 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:37,418 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,418 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:37,421 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,544 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:55,544 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,554 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,555 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:55,555 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,557 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,558 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:43:55,558 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,558 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:43:55,561 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,110 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,111 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:16,111 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,111 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,111 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:16,111 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,114 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,114 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,118 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:16,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:16,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,020 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,023 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:38,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,024 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,025 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:38,025 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,026 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,027 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:38,027 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,028 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,028 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:38,030 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,312 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,312 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:55,312 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,313 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:55,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,314 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,314 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:44:55,314 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,316 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:44:55,317 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,919 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:45:07,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,920 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,920 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:45:07,920 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,922 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,922 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,924 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,925 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:45:07,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:07,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:23,935 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:23,937 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:45:23,937 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:23,940 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:38,297 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:38,298 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:45:38,298 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:38,300 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:51,880 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:51,880 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:45:51,880 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:45:51,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:05,448 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:05,449 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:46:05,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:05,451 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:23,477 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:23,478 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:46:23,478 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:46:23,481 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 249 → 224 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 249 → 224 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 99,600 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 99,600 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 123,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 123,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 220,966 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 220,966 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 257,107 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 257,107 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 197,716 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 197,716 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 105,025 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 105,025 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 152,303 (from 17 horses)
  📊 Processing 17 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 152,303 (from 17 horses)
  📊 Processing 17 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 163,312 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 163,312 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
