/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251110_093640
   Total races: 1057
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 1057 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:38:03,650 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:03,651 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:03,651 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:03,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:03,658 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:03,659 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:03,659 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:03,660 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:03,660 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:03,660 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:03,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:38:03,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:38:16,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,929 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:16,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,931 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:16,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,934 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,936 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,937 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:16,937 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:16,940 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:38:31,162 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,163 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:31,163 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,163 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,163 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:31,163 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,165 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,168 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,169 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:31,169 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:31,172 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:38:47,042 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:47,042 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:47,042 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:47,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:38:47,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:47,139 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:47,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:47,142 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:38:47,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:47,155 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:38:47,156 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:38:47,158 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:39:06,918 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,918 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:06,918 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,919 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:06,919 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,921 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,921 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,922 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,922 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:06,922 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:06,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:39:21,525 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:21,525 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:21,525 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:21,528 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:21,528 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:21,529 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:21,529 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:21,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:39:21,541 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:39:21,541 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:21,541 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:21,544 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:39:35,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,838 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:35,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,841 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:35,841 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,841 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,842 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:35,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,843 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:35,845 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:39:49,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,118 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:49,118 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:49,118 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:39:49,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,120 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,120 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:39:49,120 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:40:02,728 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:02,729 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:02,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:02,731 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:40:02,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:02,747 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:02,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:02,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:40:02,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:02,763 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:02,763 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:02,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:40:20,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:20,049 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:20,049 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:20,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:20,061 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:20,061 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:20,061 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:40:20,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:20,063 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:20,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:20,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:20,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:40:37,705 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,705 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,706 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:37,706 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:37,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,706 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:37,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,708 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,708 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:37,708 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:40:51,937 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:51,938 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:51,938 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:51,938 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:51,938 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:51,938 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
