/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_084813
   Total races: 2264
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2264 races, starting predictions...
2025-11-14 08:50:38,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,511 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,511 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:38,511 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,514 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,231 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:59,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,233 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,233 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:59,233 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,234 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,235 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,236 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,237 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:59,237 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:59,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,834 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,834 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,835 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:51:19,835 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:51:19,835 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,835 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,837 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:51:19,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:19,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,126 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,127 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:51:40,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,128 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:51:40,128 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,129 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,132 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:51:40,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:51:40,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,227 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:00,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,230 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,249 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:00,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,249 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:00,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:00,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,117 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:20,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,127 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:20,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,128 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:20,128 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:20,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,118 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:40,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,118 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:40,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,119 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:52:40,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,120 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:52:40,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,624 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,624 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,625 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:00,625 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:00,625 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,625 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,626 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,627 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:00,627 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,629 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,629 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:00,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,086 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,087 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:21,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,087 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:21,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,092 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:21,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:21,095 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:41,962 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:41,962 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:41,962 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:41,965 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:57,636 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:57,636 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:53:57,636 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:53:57,638 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:12,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:12,980 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:54:12,980 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:12,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:28,238 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:28,239 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:54:28,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:28,242 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:44,705 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:44,707 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:54:44,708 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:54:44,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 101,720 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 101,720 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 95,228 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 95,228 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 131,536 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 131,536 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 118,762 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 118,762 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 203,600 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 203,600 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 218,450 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 218,450 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 162,984 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 162,984 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 157,984 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 157,984 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 133,550 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 133,550 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 201,200 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 201,200 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 103,394 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 103,394 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 171,875 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 171,875 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 206,750 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 206,750 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 111,730 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 111,730 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 172,957 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 172,957 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
