/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251116_203906
   Total races: 116
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 116 races, starting predictions...
2025-11-16 20:40:15,282 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:15,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,284 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:15,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,874 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:37,874 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,876 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,880 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,880 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:37,880 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,881 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,881 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:37,881 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:37,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,911 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,912 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:59,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,914 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,916 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,916 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:59,916 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,918 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,924 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,924 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:59,924 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:59,927 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:20,989 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:20,991 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:41:20,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:20,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:20,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:20,998 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:41:20,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:21,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:21,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:21,004 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:41:21,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:21,007 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,129 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,130 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:41:43,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,133 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:41:43,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,135 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:41:43,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:41:43,138 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,061 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,062 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:05,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,066 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:05,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,068 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,068 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:05,068 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,069 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:05,071 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,507 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,508 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:26,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,509 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:26,509 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,510 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,511 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,513 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,513 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:26,513 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:26,516 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,468 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:50,468 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:50,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,475 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,476 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:42:50,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:42:50,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,388 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,388 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,388 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,389 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:45:31,389 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:45:31,389 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:45:31,389 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,389 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,389 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,393 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,393 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:45:31,393 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,708 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,708 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,709 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:48:08,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,710 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:48:08,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,711 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:48:08,711 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:48:08,715 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,669 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:51:50,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,670 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,672 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:51:50,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,675 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,679 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,680 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:51:50,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:51:50,682 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,274 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:56:24,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,280 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:56:24,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,280 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:56:24,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:56:24,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,142 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,143 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,143 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,144 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 21:14:03,144 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 21:14:03,144 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 21:14:03,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:14:03,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:38:01,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:38:01,664 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 21:38:01,664 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:38:01,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:49:23,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:49:23,768 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 21:49:23,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 21:49:23,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 22:07:52,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 22:07:52,752 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 22:07:52,752 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 22:07:52,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 22:45:28,673 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 22:45:28,674 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 22:45:28,674 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 22:45:28,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:17:05,903 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:17:05,903 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 23:17:05,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:17:05,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[45%] Processing chunk 2/3 (Mem: 323MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-16 23:50:24,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:50:24,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:50:24,977 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 23:50:24,977 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 23:50:24,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:50:24,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:50:24,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:50:24,979 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 23:50:24,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:50:24,980 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 23:50:24,980 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:07:43,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,569 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,571 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:25:04,571 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:25:04,571 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:25:04,571 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,571 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,571 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:25:04,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,825 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,826 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:56:43,826 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,828 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,829 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:56:43,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,831 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,832 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:56:43,832 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,832 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:56:43,835 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,562 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,564 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:58:37,564 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,568 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:58:37,568 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,571 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,579 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 00:58:37,580 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 00:58:37,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,623 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,625 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 01:01:48,625 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,719 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 01:01:48,720 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
